matricula,data_inicio_execucao,equipamento,trabalho_real
52,7/8/2023,1609,"0,6"
52,6/10/2023,10000003,1
52,10/10/2023,10000003,1
52,6/10/2023,10000003,1
52,6/10/2023,10000003,1
52,7/5/2024,10000004,"0,6"
52,19/4/2024,10000004,"0,6"
52,7/5/2024,10000004,"0,6"
52,8/8/2023,10000005,1
52,19/12/2023,10000006,
52,21/9/2023,10000007,
52,2/8/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,25/8/2023,10000008,"0,6"
52,10/8/2023,10000008,
52,7/8/2023,10000008,1
52,31/7/2023,10000008,"0,6"
52,25/8/2023,10000008,"0,6"
52,17/8/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,31/7/2023,10000008,"0,6"
52,29/7/2023,10000008,"0,6"
52,7/8/2023,10000008,"0,6"
52,7/8/2023,10000008,"0,6"
52,1/8/2023,10000008,1
52,10/8/2023,10000008,
52,9/8/2023,10000008,1
52,10/8/2023,10000008,1
52,22/4/2024,10000008,"0,6"
52,29/7/2023,10000008,"0,6"
52,1/2/2024,10000008,
52,1/2/2024,10000008,1
52,31/7/2023,10000008,"0,6"
52,1/2/2024,10000008,1
52,8/8/2023,10000008,1
52,9/8/2023,10000008,1
52,26/7/2023,10000051,1
52,1/2/2024,10000051,1
52,17/11/2023,10000051,1
52,17/11/2023,10000051,1
52,17/11/2023,10000051,1
52,17/11/2023,10000051,1
52,17/11/2023,10000051,1
52,17/11/2023,10000051,1
52,25/7/2023,10000051,1
52,25/7/2023,10000051,"181,2"
52,25/7/2023,10000051,"61,2"
52,25/7/2023,10000051,3
52,17/11/2023,10000051,1
52,25/7/2023,10000051,"0,1"
52,19/7/2023,10000051,2
52,25/7/2023,10000051,"4,2"
52,25/7/2023,10000051,6
52,26/7/2023,10000051,"0,6"
52,19/7/2023,10000051,2
52,26/7/2023,10000051,"0,6"
52,19/7/2023,10000051,"0,6"
52,26/7/2023,10000051,"0,6"
52,31/7/2023,10000051,"0,6"
52,26/7/2023,10000051,2
52,17/11/2023,10000051,1
52,9/8/2023,10000051,1
52,15/9/2023,10000051,"0,6"
52,1/2/2024,10000051,1
52,31/7/2023,10000051,"4,8"
52,2/2/2024,10000051,1
52,26/12/2023,10000183,
52,19/4/2024,10000183,"0,6"
52,26/12/2023,10000183,
52,26/12/2023,10000183,
52,26/12/2023,10000183,
52,26/12/2023,10000183,
52,26/12/2023,10000183,1
52,28/7/2023,110000303,"0,6"
60,2/7/2024,10000007,"1,8"
60,22/4/2024,10000008,"0,6"
60,25/7/2024,10000011,"7,8"
60,25/7/2024,10000011,1
60,28/8/2024,10000075,"1,2"
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,1
70,15/12/2023,10000003,
70,15/12/2023,10000003,
70,15/12/2023,10000003,1
70,4/6/2024,10000004,"0,6"
70,4/6/2024,10000004,"0,6"
70,22/4/2024,10000008,"0,6"
70,28/3/2024,10000008,2
70,28/3/2024,10000008,1
70,21/6/2024,10000008,"0,6"
70,17/8/2023,10000008,"0,6"
70,21/6/2024,10000008,"0,6"
70,1/2/2024,10000008,1
70,23/6/2024,10000009,"0,4"
70,15/12/2023,10000051,
70,17/8/2023,10000051,"1,8"
70,17/8/2023,10000051,"1,2"
70,17/8/2023,10000051,"0,6"
70,18/8/2023,10000051,"0,6"
70,18/8/2023,10000051,"0,6"
70,19/8/2023,10000051,"0,6"
70,19/8/2023,10000051,"0,6"
70,19/8/2023,10000051,"0,6"
70,25/10/2023,10000051,1
70,25/10/2023,10000051,1
70,21/3/2023,10000051,"0,6"
70,13/3/2023,10000051,"0,7"
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,
70,24/10/2023,10000051,1
70,25/10/2023,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,26/12/2023,10000051,1
70,26/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,1
70,27/11/2023,10000051,1
70,27/11/2023,10000051,1
70,27/11/2023,10000051,1
70,13/12/2023,10000051,1
70,13/12/2023,10000051,
70,13/12/2023,10000051,1
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,13/12/2023,10000051,
70,14/12/2023,10000051,1
70,14/12/2023,10000051,
70,14/12/2023,10000051,1
70,14/12/2023,10000051,1
70,14/12/2023,10000051,1
70,14/12/2023,10000051,
70,14/12/2023,10000051,1
70,14/12/2023,10000051,1
70,14/12/2023,10000051,
70,14/12/2023,10000051,
70,14/12/2023,10000051,1
70,14/12/2023,10000051,1
70,14/12/2023,10000051,1
70,14/12/2023,10000051,
70,14/12/2023,10000051,
70,15/12/2023,10000051,1
70,15/12/2023,10000051,1
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,1
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,13/12/2023,10000051,1
70,22/12/2023,10000051,1
70,22/12/2023,10000051,1
70,26/12/2023,10000051,1
70,26/12/2023,10000051,1
70,26/12/2023,10000051,1
70,26/12/2023,10000051,1
70,26/12/2023,10000051,
70,26/12/2023,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,1
70,2/1/2024,10000051,
70,2/1/2024,10000051,1
70,15/12/2023,10000051,
70,15/12/2023,10000051,1
70,15/12/2023,10000051,1
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,15/12/2023,10000051,
70,31/1/2024,10000051,1
70,1/2/2024,10000051,1
70,2/1/2024,10000051,1
70,3/1/2024,10000051,1
70,3/1/2024,10000051,1
70,2/2/2024,10000051,1
70,2/2/2024,10000051,1
70,2/2/2024,10000051,
80,16/1/2024,10000008,1
80,16/1/2024,10000008,1
80,16/1/2024,10000008,1
80,16/1/2024,10000008,1
80,25/7/2023,10000017,"0,6"
80,25/7/2023,10000017,"0,6"
80,13/7/2023,10000017,"0,6"
80,13/7/2023,10000017,"0,6"
80,13/7/2023,10000017,"0,6"
80,25/7/2023,10000017,"0,6"
80,25/7/2023,10000018,"0,6"
80,25/7/2023,10000018,"0,6"
80,25/7/2023,10000018,"0,6"
80,25/7/2023,10000018,"0,6"
80,13/7/2023,10000018,"0,6"
80,25/7/2023,10000018,"0,6"
90,20/11/2023,1566,1
90,22/9/2023,1573,"59,4"
90,4/1/2024,2228,1
90,4/1/2024,2228,1
90,4/1/2024,2228,1
90,2/1/2024,2228,1
90,19/10/2023,10000008,
90,28/8/2023,10000008,"1,2"
90,20/10/2023,10000008,1
90,19/10/2023,10000008,
90,28/9/2023,10000008,1
90,19/10/2023,10000008,1
90,28/9/2023,10000008,1
90,17/11/2023,10000008,1
90,14/12/2023,10000013,1
90,14/12/2023,10000013,
90,20/1/2024,10000013,
90,14/12/2023,10000013,
90,14/12/2023,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,14/12/2023,10000013,
90,14/12/2023,10000013,
90,14/12/2023,10000013,
90,20/1/2024,10000013,
90,14/12/2023,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,1
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,20/1/2024,10000013,
90,4/1/2024,10000051,1
90,20/11/2023,10000051,1
90,4/1/2024,10000051,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,
90,14/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,
90,14/12/2023,10000128,1
90,14/12/2023,10000128,
90,15/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,
90,14/12/2023,10000128,1
90,2/1/2024,10000128,1
90,14/12/2023,10000128,1
90,14/12/2023,10000128,
90,14/12/2023,10000168,
90,28/9/2023,10000168,1
90,3/1/2024,10000168,1
90,3/1/2024,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,3/1/2024,10000168,1
90,3/1/2024,10000168,1
90,3/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,18/1/2024,10000168,1
90,15/12/2023,10000168,1
90,15/12/2023,10000168,
90,15/12/2023,10000168,
90,15/12/2023,10000168,
90,15/12/2023,10000168,1
90,15/12/2023,10000168,1
90,15/12/2023,10000168,1
90,15/12/2023,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,17/12/2023,10000168,1
90,17/12/2023,10000168,1
90,17/12/2023,10000168,1
90,17/12/2023,10000168,1
90,17/12/2023,10000168,1
90,18/12/2023,10000168,1
90,18/12/2023,10000168,1
90,18/12/2023,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,12/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,19/12/2023,10000168,1
90,22/12/2023,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,21/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,17/1/2024,10000168,1
90,16/1/2024,10000168,1
90,17/1/2024,10000168,1
90,16/1/2024,10000168,1
90,16/1/2024,10000168,1
90,23/1/2024,10000168,1
90,25/1/2024,10000168,1
90,25/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,19/1/2024,10000168,1
90,18/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,21/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,22/1/2024,10000168,1
90,23/1/2024,10000168,1
90,4/1/2024,10000168,1
90,16/12/2023,10000168,1
90,16/12/2023,10000168,1
90,13/12/2023,10000168,
90,4/1/2024,10000168,1
90,4/1/2024,10000168,1
90,12/1/2024,10000168,1
90,17/1/2024,10000168,1
90,25/1/2024,10000168,1
90,7/12/2023,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,21/1/2024,10000168,1
90,4/1/2024,10000168,1
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
90,13/12/2023,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,23/1/2024,10000168,1
90,8/12/2023,10000168,1
90,23/1/2024,10000168,1
90,9/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,23/1/2024,10000168,1
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,
90,14/12/2023,10000168,1
90,14/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,22/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,23/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,17/1/2024,10000168,1
90,6/12/2023,10000168,1
90,6/12/2023,10000168,1
90,17/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,18/1/2024,10000168,1
90,18/1/2024,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,7/12/2023,10000168,1
90,13/12/2023,10000168,1
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,
90,13/12/2023,10000168,1
348594,14/9/2024,,"0,6"
348594,14/9/2024,,"0,2"
348594,14/9/2024,,"0,1"
348594,14/9/2024,,"1,8"
348594,14/9/2024,,"1,2"
348594,14/9/2024,,"0,2"
,23/5/2024,10000008,"70,2"
,23/5/2024,10000008,1
,23/5/2024,10000013,"10,2"
,23/5/2024,10000051,"0,5"
,23/5/2024,10000051,"10,2"
,23/5/2024,10000059,1
